Size of State Space ->  11
LOSS:  tf.Tensor(0.10561161, shape=(), dtype=float32)
A:  tf.Tensor(0.052938867, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6244612, shape=(), dtype=float32)
R:  tf.Tensor(2.5011485, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.083768025, shape=(), dtype=float32)
A:  tf.Tensor(0.0152671365, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6530223, shape=(), dtype=float32)
R:  tf.Tensor(2.2816577, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.13669369, shape=(), dtype=float32)
A:  tf.Tensor(0.018510649, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5888693, shape=(), dtype=float32)
R:  tf.Tensor(2.928028, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.006428797, shape=(), dtype=float32)
A:  tf.Tensor(0.06649378, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6693834, shape=(), dtype=float32)
R:  tf.Tensor(2.3648639, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.00735835, shape=(), dtype=float32)
A:  tf.Tensor(0.06845755, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6400732, shape=(), dtype=float32)
R:  tf.Tensor(2.4164836, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.017402198, shape=(), dtype=float32)
A:  tf.Tensor(0.06826061, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.679601, shape=(), dtype=float32)
R:  tf.Tensor(1.8275394, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.047674105, shape=(), dtype=float32)
A:  tf.Tensor(0.059701275, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.59991, shape=(), dtype=float32)
R:  tf.Tensor(2.2491498, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.051945064, shape=(), dtype=float32)
A:  tf.Tensor(0.05090812, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6156602, shape=(), dtype=float32)
R:  tf.Tensor(3.7880785, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.12521933, shape=(), dtype=float32)
A:  tf.Tensor(0.06847231, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6833383, shape=(), dtype=float32)
R:  tf.Tensor(1.7932426, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07541805, shape=(), dtype=float32)
A:  tf.Tensor(0.056096222, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6202476, shape=(), dtype=float32)
R:  tf.Tensor(2.3362732, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.2094109, shape=(), dtype=float32)
A:  tf.Tensor(0.03222658, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7126001, shape=(), dtype=float32)
R:  tf.Tensor(1.8434224, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0102543635, shape=(), dtype=float32)
A:  tf.Tensor(0.019649168, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7172616, shape=(), dtype=float32)
R:  tf.Tensor(1.5870357, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.019417549, shape=(), dtype=float32)
A:  tf.Tensor(0.047328953, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6409489, shape=(), dtype=float32)
R:  tf.Tensor(2.5916326, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.103265025, shape=(), dtype=float32)
A:  tf.Tensor(0.058000494, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5613151, shape=(), dtype=float32)
R:  tf.Tensor(3.8675246, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.25036883, shape=(), dtype=float32)
A:  tf.Tensor(0.045538142, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7602078, shape=(), dtype=float32)
R:  tf.Tensor(2.6092224, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.08018266, shape=(), dtype=float32)
A:  tf.Tensor(0.06801344, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.582464, shape=(), dtype=float32)
R:  tf.Tensor(2.7972753, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0678098, shape=(), dtype=float32)
A:  tf.Tensor(0.10185683, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5310774, shape=(), dtype=float32)
R:  tf.Tensor(2.6471357, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.15783328, shape=(), dtype=float32)
A:  tf.Tensor(0.046038922, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5777822, shape=(), dtype=float32)
R:  tf.Tensor(3.185995, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.054274634, shape=(), dtype=float32)
A:  tf.Tensor(0.082431786, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6426419, shape=(), dtype=float32)
R:  tf.Tensor(2.4698732, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.035226855, shape=(), dtype=float32)
A:  tf.Tensor(0.04086677, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5304147, shape=(), dtype=float32)
R:  tf.Tensor(3.4976523, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.015388118, shape=(), dtype=float32)
A:  tf.Tensor(0.053052083, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5805614, shape=(), dtype=float32)
R:  tf.Tensor(2.6682668, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.029377026, shape=(), dtype=float32)
A:  tf.Tensor(0.062065076, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5906457, shape=(), dtype=float32)
R:  tf.Tensor(3.8559446, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.12788281, shape=(), dtype=float32)
A:  tf.Tensor(0.03457706, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.529015, shape=(), dtype=float32)
R:  tf.Tensor(3.6266818, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0083225295, shape=(), dtype=float32)
A:  tf.Tensor(0.0846807, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6006944, shape=(), dtype=float32)
R:  tf.Tensor(2.024515, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.030016633, shape=(), dtype=float32)
A:  tf.Tensor(0.043525398, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7121937, shape=(), dtype=float32)
R:  tf.Tensor(2.6839366, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.030837918, shape=(), dtype=float32)
A:  tf.Tensor(0.08723957, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5390041, shape=(), dtype=float32)
R:  tf.Tensor(3.437797, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.052479893, shape=(), dtype=float32)
A:  tf.Tensor(0.04853207, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.656157, shape=(), dtype=float32)
R:  tf.Tensor(2.843338, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.11392213, shape=(), dtype=float32)
A:  tf.Tensor(0.042884987, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6207932, shape=(), dtype=float32)
R:  tf.Tensor(2.6753743, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0749564, shape=(), dtype=float32)
A:  tf.Tensor(0.053398516, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.654017, shape=(), dtype=float32)
R:  tf.Tensor(2.6308382, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.16831997, shape=(), dtype=float32)
A:  tf.Tensor(0.074871354, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5587164, shape=(), dtype=float32)
R:  tf.Tensor(2.8461874, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07821177, shape=(), dtype=float32)
A:  tf.Tensor(0.05845959, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5526906, shape=(), dtype=float32)
R:  tf.Tensor(4.094871, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.13005295, shape=(), dtype=float32)
A:  tf.Tensor(0.07846045, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5003393, shape=(), dtype=float32)
R:  tf.Tensor(4.9745746, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.24489085, shape=(), dtype=float32)
A:  tf.Tensor(0.04981382, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6036552, shape=(), dtype=float32)
R:  tf.Tensor(2.2403111, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.03895016, shape=(), dtype=float32)
A:  tf.Tensor(0.06217773, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5559818, shape=(), dtype=float32)
R:  tf.Tensor(3.5915961, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.05760207, shape=(), dtype=float32)
A:  tf.Tensor(0.042191867, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5916339, shape=(), dtype=float32)
R:  tf.Tensor(4.0439405, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.03136373, shape=(), dtype=float32)
A:  tf.Tensor(0.04286578, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6175425, shape=(), dtype=float32)
R:  tf.Tensor(2.1529808, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.17153847, shape=(), dtype=float32)
A:  tf.Tensor(0.05612667, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7783955, shape=(), dtype=float32)
R:  tf.Tensor(1.9283972, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.039185356, shape=(), dtype=float32)
A:  tf.Tensor(0.049073864, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6161422, shape=(), dtype=float32)
R:  tf.Tensor(2.4480214, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.031702064, shape=(), dtype=float32)
A:  tf.Tensor(0.024436621, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5558074, shape=(), dtype=float32)
R:  tf.Tensor(2.271064, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.022529334, shape=(), dtype=float32)
A:  tf.Tensor(0.029095741, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5538716, shape=(), dtype=float32)
R:  tf.Tensor(2.2030952, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.017329503, shape=(), dtype=float32)
A:  tf.Tensor(0.06534925, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6094987, shape=(), dtype=float32)
R:  tf.Tensor(3.0527797, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.038794987, shape=(), dtype=float32)
A:  tf.Tensor(0.06045374, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6391029, shape=(), dtype=float32)
R:  tf.Tensor(2.5898523, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.0037201825, shape=(), dtype=float32)
A:  tf.Tensor(0.05001534, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5540802, shape=(), dtype=float32)
R:  tf.Tensor(3.2180903, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.10714561, shape=(), dtype=float32)
A:  tf.Tensor(0.04770412, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6496438, shape=(), dtype=float32)
R:  tf.Tensor(2.4021382, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.024274778, shape=(), dtype=float32)
A:  tf.Tensor(0.033490803, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5657847, shape=(), dtype=float32)
R:  tf.Tensor(1.8544672, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.05566047, shape=(), dtype=float32)
A:  tf.Tensor(0.036309596, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5316654, shape=(), dtype=float32)
R:  tf.Tensor(2.9701357, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0029426552, shape=(), dtype=float32)
A:  tf.Tensor(0.038562212, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5828996, shape=(), dtype=float32)
R:  tf.Tensor(3.5044053, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.056143325, shape=(), dtype=float32)
A:  tf.Tensor(0.025874855, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.556735, shape=(), dtype=float32)
R:  tf.Tensor(2.8497846, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.015905067, shape=(), dtype=float32)
A:  tf.Tensor(0.029086446, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7157662, shape=(), dtype=float32)
R:  tf.Tensor(2.8083758, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.21579753, shape=(), dtype=float32)
A:  tf.Tensor(0.08688855, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5601684, shape=(), dtype=float32)
R:  tf.Tensor(2.8773925, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.057834927, shape=(), dtype=float32)
A:  tf.Tensor(0.027337687, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6705489, shape=(), dtype=float32)
R:  tf.Tensor(2.3711236, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.014348568, shape=(), dtype=float32)
A:  tf.Tensor(0.085752964, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5856771, shape=(), dtype=float32)
R:  tf.Tensor(2.4557238, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.027957574, shape=(), dtype=float32)
A:  tf.Tensor(0.08998341, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.638555, shape=(), dtype=float32)
R:  tf.Tensor(2.5312762, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06286232, shape=(), dtype=float32)
A:  tf.Tensor(0.06255189, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5673964, shape=(), dtype=float32)
R:  tf.Tensor(3.2815635, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.062787935, shape=(), dtype=float32)
A:  tf.Tensor(0.065504216, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6881422, shape=(), dtype=float32)
R:  tf.Tensor(1.9243302, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.14033467, shape=(), dtype=float32)
A:  tf.Tensor(0.07188999, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6309162, shape=(), dtype=float32)
R:  tf.Tensor(3.351869, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.006823089, shape=(), dtype=float32)
A:  tf.Tensor(0.06244287, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5532552, shape=(), dtype=float32)
R:  tf.Tensor(2.7406867, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.13930161, shape=(), dtype=float32)
A:  tf.Tensor(0.02811938, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5601271, shape=(), dtype=float32)
R:  tf.Tensor(3.165657, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0029859059, shape=(), dtype=float32)
A:  tf.Tensor(0.048801124, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5370717, shape=(), dtype=float32)
R:  tf.Tensor(2.9637465, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0031873845, shape=(), dtype=float32)
A:  tf.Tensor(0.08708229, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5309489, shape=(), dtype=float32)
R:  tf.Tensor(4.9826617, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.052590936, shape=(), dtype=float32)
A:  tf.Tensor(0.096069604, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5028963, shape=(), dtype=float32)
R:  tf.Tensor(3.3895648, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.084717855, shape=(), dtype=float32)
A:  tf.Tensor(0.044466216, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5548632, shape=(), dtype=float32)
R:  tf.Tensor(3.8153157, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.0070991637, shape=(), dtype=float32)
A:  tf.Tensor(0.05526982, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6000493, shape=(), dtype=float32)
R:  tf.Tensor(2.7088394, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.16522159, shape=(), dtype=float32)
A:  tf.Tensor(0.054142043, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6664181, shape=(), dtype=float32)
R:  tf.Tensor(1.7131672, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.016492542, shape=(), dtype=float32)
A:  tf.Tensor(0.062348206, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5918995, shape=(), dtype=float32)
R:  tf.Tensor(3.7878785, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.15852433, shape=(), dtype=float32)
A:  tf.Tensor(0.050966773, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6115946, shape=(), dtype=float32)
R:  tf.Tensor(2.5265298, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.12678717, shape=(), dtype=float32)
A:  tf.Tensor(0.04167999, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6685731, shape=(), dtype=float32)
R:  tf.Tensor(2.8200793, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.013031893, shape=(), dtype=float32)
A:  tf.Tensor(0.05390464, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5769465, shape=(), dtype=float32)
R:  tf.Tensor(3.124263, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.10180547, shape=(), dtype=float32)
A:  tf.Tensor(0.04146673, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6623346, shape=(), dtype=float32)
R:  tf.Tensor(2.6713321, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.12770751, shape=(), dtype=float32)
A:  tf.Tensor(0.10718388, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5858858, shape=(), dtype=float32)
R:  tf.Tensor(2.285892, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.01382455, shape=(), dtype=float32)
A:  tf.Tensor(0.07293691, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.700546, shape=(), dtype=float32)
R:  tf.Tensor(2.2143435, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.082609475, shape=(), dtype=float32)
A:  tf.Tensor(0.06604438, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.4536746, shape=(), dtype=float32)
R:  tf.Tensor(4.8076487, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.15433529, shape=(), dtype=float32)
A:  tf.Tensor(0.045031354, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5656084, shape=(), dtype=float32)
R:  tf.Tensor(2.8718264, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.17701367, shape=(), dtype=float32)
A:  tf.Tensor(0.08066809, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.4582205, shape=(), dtype=float32)
R:  tf.Tensor(3.7798433, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.090720125, shape=(), dtype=float32)
A:  tf.Tensor(0.06292726, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6721469, shape=(), dtype=float32)
R:  tf.Tensor(2.5052893, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.025560286, shape=(), dtype=float32)
A:  tf.Tensor(0.06908894, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5963082, shape=(), dtype=float32)
R:  tf.Tensor(2.432183, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0386971, shape=(), dtype=float32)
A:  tf.Tensor(0.07392238, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.700737, shape=(), dtype=float32)
R:  tf.Tensor(1.7301159, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.031021554, shape=(), dtype=float32)
A:  tf.Tensor(0.06550882, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7593699, shape=(), dtype=float32)
R:  tf.Tensor(1.6879687, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.040330533, shape=(), dtype=float32)
A:  tf.Tensor(0.045197383, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7069538, shape=(), dtype=float32)
R:  tf.Tensor(2.4321997, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07475145, shape=(), dtype=float32)
A:  tf.Tensor(0.06565061, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7465515, shape=(), dtype=float32)
R:  tf.Tensor(2.0625188, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0056096204, shape=(), dtype=float32)
A:  tf.Tensor(0.051568557, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5370641, shape=(), dtype=float32)
R:  tf.Tensor(2.4411502, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.10028398, shape=(), dtype=float32)
A:  tf.Tensor(0.04487775, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7589221, shape=(), dtype=float32)
R:  tf.Tensor(1.9640985, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.14257851, shape=(), dtype=float32)
A:  tf.Tensor(0.026151491, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6360056, shape=(), dtype=float32)
R:  tf.Tensor(3.6066823, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.2241863, shape=(), dtype=float32)
A:  tf.Tensor(0.075905554, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6550071, shape=(), dtype=float32)
R:  tf.Tensor(2.8970675, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.057956442, shape=(), dtype=float32)
A:  tf.Tensor(0.07528848, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.711029, shape=(), dtype=float32)
R:  tf.Tensor(2.3696282, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.123529986, shape=(), dtype=float32)
A:  tf.Tensor(0.06640103, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6268514, shape=(), dtype=float32)
R:  tf.Tensor(2.2903097, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07044897, shape=(), dtype=float32)
A:  tf.Tensor(0.05302747, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6610789, shape=(), dtype=float32)
R:  tf.Tensor(2.8875346, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.031543635, shape=(), dtype=float32)
A:  tf.Tensor(0.08265024, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5367769, shape=(), dtype=float32)
R:  tf.Tensor(2.6935139, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.003009282, shape=(), dtype=float32)
A:  tf.Tensor(0.092854775, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5479636, shape=(), dtype=float32)
R:  tf.Tensor(3.9113128, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06880572, shape=(), dtype=float32)
A:  tf.Tensor(0.0103833005, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.50698, shape=(), dtype=float32)
R:  tf.Tensor(4.706027, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.040446423, shape=(), dtype=float32)
A:  tf.Tensor(0.0152714895, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6038687, shape=(), dtype=float32)
R:  tf.Tensor(3.0722504, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07867674, shape=(), dtype=float32)
A:  tf.Tensor(0.082062446, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5784484, shape=(), dtype=float32)
R:  tf.Tensor(2.3600478, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.002294913, shape=(), dtype=float32)
A:  tf.Tensor(0.076306954, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5695502, shape=(), dtype=float32)
R:  tf.Tensor(2.6482513, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.12727195, shape=(), dtype=float32)
A:  tf.Tensor(0.060152207, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.591697, shape=(), dtype=float32)
R:  tf.Tensor(3.6455476, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.13610673, shape=(), dtype=float32)
A:  tf.Tensor(0.038624603, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6088351, shape=(), dtype=float32)
R:  tf.Tensor(2.1802995, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.009584861, shape=(), dtype=float32)
A:  tf.Tensor(0.06237681, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5387589, shape=(), dtype=float32)
R:  tf.Tensor(3.8647575, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.014890445, shape=(), dtype=float32)
A:  tf.Tensor(0.05967036, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5866325, shape=(), dtype=float32)
R:  tf.Tensor(3.325792, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.067731775, shape=(), dtype=float32)
A:  tf.Tensor(0.059106458, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6420746, shape=(), dtype=float32)
R:  tf.Tensor(2.301072, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.019601392, shape=(), dtype=float32)
A:  tf.Tensor(0.08785734, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.644197, shape=(), dtype=float32)
R:  tf.Tensor(2.9422994, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0677317, shape=(), dtype=float32)
A:  tf.Tensor(0.056728315, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5005981, shape=(), dtype=float32)
R:  tf.Tensor(3.1144762, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.21988352, shape=(), dtype=float32)
A:  tf.Tensor(0.08066593, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5398978, shape=(), dtype=float32)
R:  tf.Tensor(2.9449315, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07083511, shape=(), dtype=float32)
A:  tf.Tensor(0.055318203, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6724081, shape=(), dtype=float32)
R:  tf.Tensor(2.7610056, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.044386305, shape=(), dtype=float32)
A:  tf.Tensor(0.029953996, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6048697, shape=(), dtype=float32)
R:  tf.Tensor(3.1902344, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.006577287, shape=(), dtype=float32)
A:  tf.Tensor(0.058791995, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.691149, shape=(), dtype=float32)
R:  tf.Tensor(2.5256226, shape=(), dtype=float32)
